user_id,0,1,2,cluster_id
1,-0.21380823109245725,-0.023034818590277485,-0.07771803867962698,0
2,0.4482050705728423,0.07424734377157026,-0.08195674796054785,0
3,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
4,-0.21380823109245725,-0.023034818590277485,-0.07771803867962698,0
5,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
6,0.15436520233532086,-0.30657191714222426,0.001314935234992784,0
7,0.17449367847218802,-0.28922570535839753,-0.02610777118492181,0
8,-0.18844329478179464,-0.00953818701317437,-0.10465994388534172,0
9,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
10,0.1549878732519917,-0.298510962121917,0.005568194459773133,0
11,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
12,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
13,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
14,0.15026262212890523,-0.30249113757392937,-0.0005245321014925773,0
15,0.46417227511843334,0.04491380326743107,-0.06253361219458514,0
16,-0.2109242167975313,-0.019034656214193625,-0.07292082861576804,0
17,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
18,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
19,0.17450423237647197,-0.28855361539802266,-0.009400256073838466,0
20,0.4450817224089212,0.07330564422496777,-0.03249122680165077,0
21,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
22,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
23,0.08054347816573526,0.35596410833167363,-0.11810918257611881,0
24,0.08054347816573526,0.35596410833167363,-0.11810918257611881,0
25,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
26,0.1411902322370352,-0.31788840842727084,-0.01396226882018352,0
27,0.46108333588832395,0.07758809230395651,-0.04774163261227244,0
28,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
29,0.1379008398906463,-0.30687564029553893,-0.018514915396988164,0
30,-0.04548056056214594,-0.0831979443290673,0.45190826443865895,0
31,-0.20603562534611675,-0.010177599370305605,-0.07976780603768487,0
32,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
33,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
34,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
35,0.08214474915493855,0.3529931625701909,-0.11104339950207064,0
36,0.24109854294970604,0.2829437633729119,0.413566887900225,0
37,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
38,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
39,0.15201275645645138,-0.2987221745594168,0.005631344084651857,0
40,-0.21267435112507743,-0.022803619228706242,-0.07907670480191246,0
41,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
42,-0.18844329478179464,-0.00953818701317437,-0.10465994388534172,0
43,0.09814636263434132,0.35727561064917973,-0.1262938053126923,0
44,-0.21380823109245725,-0.023034818590277485,-0.07771803867962698,0
45,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
46,0.08164678788259419,0.35089560110680534,-0.11670485239940306,0
47,0.15800465762472485,-0.29493362494039704,0.00018869683945077004,0
48,0.17449367847218802,-0.28922570535839753,-0.02610777118492181,0
49,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
50,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
51,-0.18534380164740133,-0.04154038608932497,-0.10274440835657107,0
52,0.24109854294970604,0.2829437633729119,0.413566887900225,0
53,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
54,-0.2085717709186618,-0.026884398797001104,-0.07723723746542711,0
55,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
56,-0.1884327408775107,-0.008866097052799544,-0.08795242877425836,0
57,-0.002532312265556804,-0.13704901876080025,0.19456189765332246,0
58,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
59,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
60,0.16553777191273877,-0.29504567651860475,0.0050952811445411795,0
61,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
62,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
63,-0.20493231562925782,-0.015246106595173912,-0.07836347586096913,0
64,-0.18534380164740133,-0.04154038608932497,-0.10274440835657107,0
65,0.46417227511843334,0.04491380326743107,-0.06253361219458514,0
66,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
67,-0.04548056056214594,-0.0831979443290673,0.45190826443865895,0
68,-0.04548056056214594,-0.0831979443290673,0.45190826443865895,0
69,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
70,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
71,-0.21267435112507743,-0.022803619228706242,-0.07907670480191246,0
72,0.46107278198404006,0.07691600234358169,-0.06444914772335579,0
73,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
74,-0.21267435112507743,-0.022803619228706242,-0.07907670480191246,0
75,-0.2109242167975313,-0.019034656214193625,-0.07292082861576804,0
76,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
77,-0.21380823109245725,-0.023034818590277485,-0.07771803867962698,0
78,-0.18844329478179464,-0.00953818701317437,-0.10465994388534172,0
79,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
80,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
81,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
82,0.1379008398906463,-0.30687564029553893,-0.018514915396988164,0
83,0.1616259670609903,-0.29189436393040896,-0.04361537142211387,0
84,-0.2085717709186618,-0.026884398797001104,-0.07723723746542711,0
85,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
86,-0.18844329478179464,-0.00953818701317437,-0.10465994388534172,0
87,0.17449367847218802,-0.28922570535839753,-0.02610777118492181,0
88,0.46108333588832395,0.07758809230395651,-0.04774163261227244,0
89,0.46107278198404006,0.07691600234358169,-0.06444914772335579,0
90,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
91,0.15800465762472485,-0.29493362494039704,0.00018869683945077004,0
92,-0.2109242167975313,-0.019034656214193625,-0.07292082861576804,0
93,0.15436520233532086,-0.30657191714222426,0.001314935234992784,0
